trace_id,play_video_id,current_chunk,quality,rebuf,smooth,Thuong,,,,Fix_B,trace_id,play_video_id,current_chunk,quality,rebuf,smooth
0,0,0,750,239,0,,,,,,0,0,0,750,239,0
0,0,0.752,1850,0,1100,,,,,,0,0,0.752,1850,0,1100
0,0,2,1850,372,0,,,,,,0,0,2,1850,372,0
0,0,3,1850,277,0,,,,,,0,0,3,1850,277,0
0,0,3.877,1850,0,0,,,,,,0,0,3.877,1850,0,0
0,0,5,750,1152,1100,,,,,,0,0,5,750,1152,1100
0,0,5.566,750,0,0,,,,,,0,0,5.566,750,0,0
0,0,6.275,750,0,0,,,,,,0,0,6.275,750,0,0
0,0,6.902,750,0,0,,,,,,0,0,7.219,1200,0,450
0,0,7.071,1850,0,0,,,,,,0,0,8.322,1200,0,0
0,0,7.713,750,0,0,,,,,,0,0,9.454,1200,0,0
0,0,7.857,1200,0,650,,,,,,0,0,9.875,750,0,450
0,0,8.403,1200,0,0,,,,,,0,0,12,1200,736,450
0,0,9.621,1200,0,450,,,,,,0,1,0,0,644,0
0,0,10.042,750,0,450,,,,,,0,1,0,1850,323,650
0,0,11.367,750,0,1850,,,,,,0,1,0.305,1850,0,0
0,1,0.761,0,0,0,,,,,,0,1,1.08,750,0,1100
0,1,3,750,473,450,,,,,,0,1,3,750,463,0
0,1,4,750,822,0,,,,,,0,1,4,750,953,0
0,1,5,750,642,0,,,,,,0,1,5,750,378,0
0,1,6,750,178,0,,,,,,0,1,6,750,331,0
0,1,7,750,385,0,,,,,,0,1,7,750,374,0
0,1,7.982,750,0,0,,,,,,0,1,7.803,750,0,0
0,1,8.861,750,0,0,,,,,,0,1,8.511,750,0,0
0,1,9.564,750,0,0,,,,,,0,1,9.205,750,0,0
0,1,10.354,750,0,0,,,,,,0,1,10.319,750,0,0
0,1,11.01,1200,0,450,,,,,,0,1,11.028,750,0,0
0,1,11.181,1200,0,0,,,,,,0,1,11.262,1850,0,1100
0,1,12.093,750,0,0,,,,,,0,1,11.491,1850,0,0
0,1,12.265,1200,0,0,,,,,,0,1,14.451,750,0,1100
0,1,13.231,750,0,0,,,,,,0,1,16,750,394,0
0,1,15,750,1183,450,,,,,,0,1,17,750,21,0
0,1,16,750,1034,0,,,,,,0,1,18,750,574,0
0,1,17,750,16,0,,,,,,0,1,18.933,750,0,0
0,1,18,750,474,0,,,,,,0,1,19.694,750,0,0
0,1,19,750,23,0,,,,,,0,1,20.827,1850,0,1100
0,1,19.749,750,0,0,,,,,,0,1,20.959,1850,0,0
0,1,20.45,1200,0,450,,,,,,0,1,21.125,1850,0,0
0,1,20.563,1200,0,0,,,,,,0,1,21.248,1850,0,0
0,1,21.346,750,0,0,,,,,,0,1,21.56,1200,0,650
0,1,21.478,1200,0,0,,,,,,0,1,22.39,1200,0,0
0,1,22.175,1200,0,0,,,,,,0,1,24.239,1200,0,0
0,1,22.294,1200,0,0,,,,,,0,1,24.976,750,0,450
0,1,23.456,0,0,0,,,,,,0,1,25.875,750,0,0
0,1,24.164,1200,0,0,,,,,,0,2,0.445,750,0,0
0,1,24.87,0,0,0,,,,,,0,2,1.109,750,0,0
0,1,25.443,750,0,450,,,,,,0,2,1.986,750,0,0
0,2,0.321,750,0,0,,,,,,0,2,2.648,0,0,0
0,2,1.111,750,0,0,,,,,,0,2,3.529,750,0,0
0,2,1.95,750,0,0,,,,,,0,2,4.672,750,0,0
0,2,2.854,1200,0,0,,,,,,0,2,5.928,750,0,0
0,2,3.48,750,0,0,,,,,,0,2,7.154,750,0,0
0,2,4.556,750,0,0,,,,,,0,2,8.352,750,0,0
0,2,5.797,750,0,0,,,,,,0,2,8.814,750,0,0
0,2,7,750,181,0,,,,,,0,2,9.786,1850,0,1100
0,2,8,750,396,0,,,,,,0,2,10.697,1200,0,650
0,2,8.417,750,0,0,,,,,,0,2,11.457,1200,0,0
0,2,9.073,750,0,0,,,,,,0,2,12.042,750,0,450
0,2,9.451,750,0,0,,,,,,0,2,13.055,1850,0,1100
0,2,9.912,750,0,450,,,,,,0,2,13.946,1850,0,0
